TLC2 Version 2.05 of 18 May 2012
Running in Model-Checking mode.
Parsing file l10_n10.tla
Parsing file GridPerformanceTest.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/TLC.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/Integers.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/FiniteSets.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/Naturals.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module GridPerformanceTest
Semantic processing of module TLC
Semantic processing of module l10_n10
Starting... (2012-08-17 22:04:20)
Computing initial states...
Finished computing initial states: 1 distinct state generated.
Progress(9) at 2012-08-17 22:04:23: 100543 states generated (100,540 s/min), 26000 distinct states found (26,000 ds/min), 15933 states left on queue.
Progress(33) at 2012-08-18 16:27:37: 2903233744 states generated (2,725,259 s/min), 342787720 distinct states found (304,374 ds/min), 52464337 states left on queue.
Progress(33) at 2012-08-18 16:28:37: 2905967875 states generated (2,734,134 s/min), 343072659 distinct states found (284,939 ds/min), 52475861 states left on queue.
Progress(33) at 2012-08-18 16:29:37: 2908701879 states generated (2,734,002 s/min), 343343542 distinct states found (270,883 ds/min), 52473346 states left on queue.
Progress(33) at 2012-08-18 16:30:37: 2911211546 states generated (2,509,672 s/min), 343616210 distinct states found (272,668 ds/min), 52495047 states left on queue.
Progress(33) at 2012-08-18 16:31:37: 2913886465 states generated (2,674,916 s/min), 343890113 distinct states found (273,903 ds/min), 52501457 states left on queue.
Progress(33) at 2012-08-18 16:32:37: 2916603744 states generated (2,717,277 s/min), 344157214 distinct states found (267,101 ds/min), 52496826 states left on queue.
Progress(33) at 2012-08-18 16:33:37: 2919321780 states generated (2,718,037 s/min), 344448760 distinct states found (291,546 ds/min), 52516573 states left on queue.
Progress(33) at 2012-08-18 16:34:37: 2922039147 states generated (2,717,367 s/min), 344719806 distinct states found (271,046 ds/min), 52515880 states left on queue.
Progress(33) at 2012-08-18 16:35:37: 2924528585 states generated (2,489,439 s/min), 344959104 distinct states found (239,298 ds/min), 52506236 states left on queue.
Progress(33) at 2012-08-18 16:36:37: 2927064308 states generated (2,535,720 s/min), 345200731 distinct states found (241,627 ds/min), 52494292 states left on queue.
Progress(33) at 2012-08-18 16:37:37: 2929796581 states generated (2,732,275 s/min), 345458523 distinct states found (257,792 ds/min), 52478859 states left on queue.
Progress(33) at 2012-08-18 16:38:37: 2932523361 states generated (2,726,780 s/min), 345703696 distinct states found (245,173 ds/min), 52451351 states left on queue.
Progress(33) at 2012-08-18 16:39:37: 2935255417 states generated (2,732,056 s/min), 345995782 distinct states found (292,086 ds/min), 52470229 states left on queue.
Progress(33) at 2012-08-18 16:40:37: 2937774009 states generated (2,518,597 s/min), 346256884 distinct states found (261,102 ds/min), 52479474 states left on queue.
Progress(33) at 2012-08-18 16:41:37: 2940444997 states generated (2,670,983 s/min), 346518869 distinct states found (261,985 ds/min), 52474359 states left on queue.
Progress(33) at 2012-08-18 16:42:37: 2943159442 states generated (2,714,444 s/min), 346780117 distinct states found (261,248 ds/min), 52464165 states left on queue.
Progress(33) at 2012-08-18 16:43:37: 2945885341 states generated (2,725,897 s/min), 347068005 distinct states found (287,888 ds/min), 52479462 states left on queue.
Progress(33) at 2012-08-18 16:44:37: 2948609254 states generated (2,723,916 s/min), 347340307 distinct states found (272,302 ds/min), 52479374 states left on queue.
Progress(33) at 2012-08-18 16:45:37: 2951117338 states generated (2,508,088 s/min), 347579665 distinct states found (239,358 ds/min), 52467924 states left on queue.
Progress(33) at 2012-08-18 16:46:37: 2953785616 states generated (2,668,273 s/min), 347887285 distinct states found (307,620 ds/min), 52508715 states left on queue.
Progress(33) at 2012-08-18 16:47:37: 2956482539 states generated (2,696,923 s/min), 348198689 distinct states found (311,404 ds/min), 52550425 states left on queue.
Progress(33) at 2012-08-18 16:48:37: 2959201233 states generated (2,718,695 s/min), 348511045 distinct states found (312,356 ds/min), 52590914 states left on queue.
Progress(33) at 2012-08-18 16:49:37: 2961807567 states generated (2,606,333 s/min), 348816684 distinct states found (305,639 ds/min), 52635915 states left on queue.
Progress(33) at 2012-08-18 16:50:37: 2964331148 states generated (2,523,586 s/min), 349092521 distinct states found (275,837 ds/min), 52659397 states left on queue.
Progress(33) at 2012-08-18 16:51:37: 2967028302 states generated (2,697,148 s/min), 349390081 distinct states found (297,560 ds/min), 52687241 states left on queue.
Progress(33) at 2012-08-18 16:52:37: 2969750239 states generated (2,721,937 s/min), 349692490 distinct states found (302,409 ds/min), 52717458 states left on queue.
Progress(33) at 2012-08-18 16:53:37: 2972475637 states generated (2,725,398 s/min), 349979652 distinct states found (287,162 ds/min), 52732079 states left on queue.
Progress(33) at 2012-08-18 16:54:37: 2975191850 states generated (2,716,213 s/min), 350282906 distinct states found (303,254 ds/min), 52763713 states left on queue.
Progress(33) at 2012-08-18 16:55:38: 2977668248 states generated (2,476,405 s/min), 350543475 distinct states found (260,569 ds/min), 52776643 states left on queue.
Progress(33) at 2012-08-18 16:56:38: 2980350225 states generated (2,681,972 s/min), 350813216 distinct states found (269,741 ds/min), 52778185 states left on queue.
Progress(33) at 2012-08-18 16:57:38: 2983052310 states generated (2,702,083 s/min), 351096281 distinct states found (283,065 ds/min), 52791043 states left on queue.
Progress(33) at 2012-08-18 16:58:38: 2985765499 states generated (2,713,190 s/min), 351382217 distinct states found (285,936 ds/min), 52805658 states left on queue.
Progress(33) at 2012-08-18 16:59:38: 2988479228 states generated (2,713,728 s/min), 351655861 distinct states found (273,644 ds/min), 52807932 states left on queue.
Progress(33) at 2012-08-18 17:00:38: 2990960349 states generated (2,481,125 s/min), 351908170 distinct states found (252,309 ds/min), 52812126 states left on queue.
Progress(33) at 2012-08-18 17:01:38: 2993629697 states generated (2,669,344 s/min), 352178124 distinct states found (269,954 ds/min), 52815146 states left on queue.
Progress(33) at 2012-08-18 17:02:38: 2996229212 states generated (2,599,516 s/min), 352425094 distinct states found (246,970 ds/min), 52802166 states left on queue.
Progress(33) at 2012-08-18 17:03:38: 2998964355 states generated (2,735,142 s/min), 352705171 distinct states found (280,077 ds/min), 52808729 states left on queue.
Progress(33) at 2012-08-18 17:04:38: 3001699826 states generated (2,735,472 s/min), 352978976 distinct states found (273,805 ds/min), 52808984 states left on queue.
Progress(33) at 2012-08-18 17:05:38: 3004218583 states generated (2,518,762 s/min), 353211169 distinct states found (232,193 ds/min), 52789303 states left on queue.
Progress(33) at 2012-08-18 17:06:38: 3006880840 states generated (2,662,251 s/min), 353478227 distinct states found (267,058 ds/min), 52790134 states left on queue.
Progress(33) at 2012-08-18 17:07:38: 3009609660 states generated (2,728,818 s/min), 353760898 distinct states found (282,671 ds/min), 52799925 states left on queue.
Progress(33) at 2012-08-18 17:08:38: 3012342443 states generated (2,732,787 s/min), 354024927 distinct states found (264,029 ds/min), 52790672 states left on queue.
Progress(33) at 2012-08-18 17:09:38: 3015077675 states generated (2,735,230 s/min), 354276292 distinct states found (251,365 ds/min), 52768513 states left on queue.
Progress(33) at 2012-08-18 17:10:38: 3017554087 states generated (2,476,415 s/min), 354564952 distinct states found (288,660 ds/min), 52809537 states left on queue.
Progress(33) at 2012-08-18 17:11:38: 3020250995 states generated (2,696,907 s/min), 354860514 distinct states found (295,562 ds/min), 52835408 states left on queue.
Progress(33) at 2012-08-18 17:12:38: 3022961223 states generated (2,710,226 s/min), 355174055 distinct states found (313,541 ds/min), 52877927 states left on queue.
Progress(33) at 2012-08-18 17:13:38: 3025673754 states generated (2,712,395 s/min), 355469240 distinct states found (295,185 ds/min), 52901863 states left on queue.
Progress(33) at 2012-08-18 17:14:38: 3028396032 states generated (2,722,415 s/min), 355762812 distinct states found (293,572 ds/min), 52923201 states left on queue.
Progress(33) at 2012-08-18 17:15:38: 3030891772 states generated (2,495,742 s/min), 356042127 distinct states found (279,315 ds/min), 52952941 states left on queue.
Progress(33) at 2012-08-18 17:16:38: 3033359934 states generated (2,468,159 s/min), 356301646 distinct states found (259,519 ds/min), 52965644 states left on queue.
Progress(33) at 2012-08-18 17:17:38: 3036098891 states generated (2,738,959 s/min), 356579157 distinct states found (277,511 ds/min), 52969258 states left on queue.
Progress(33) at 2012-08-18 17:18:38: 3038831729 states generated (2,732,839 s/min), 356876812 distinct states found (297,655 ds/min), 52993629 states left on queue.
Progress(33) at 2012-08-18 17:19:38: 3041564507 states generated (2,732,777 s/min), 357166084 distinct states found (289,272 ds/min), 53009622 states left on queue.
Progress(33) at 2012-08-18 17:20:38: 3044069155 states generated (2,504,652 s/min), 357417559 distinct states found (251,475 ds/min), 53010634 states left on queue.
Progress(33) at 2012-08-18 17:21:38: 3046766294 states generated (2,697,135 s/min), 357699534 distinct states found (281,975 ds/min), 53022898 states left on queue.
Progress(33) at 2012-08-18 17:22:38: 3049494124 states generated (2,727,829 s/min), 357984995 distinct states found (285,461 ds/min), 53035576 states left on queue.
Progress(33) at 2012-08-18 17:23:38: 3052232584 states generated (2,738,460 s/min), 358256461 distinct states found (271,466 ds/min), 53033193 states left on queue.
Progress(33) at 2012-08-18 17:24:38: 3054964130 states generated (2,731,548 s/min), 358547508 distinct states found (291,047 ds/min), 53051086 states left on queue.
Progress(33) at 2012-08-18 17:25:38: 3057453895 states generated (2,489,765 s/min), 358795611 distinct states found (248,103 ds/min), 53050216 states left on queue.
Progress(33) at 2012-08-18 17:26:38: 3060138463 states generated (2,684,566 s/min), 359054529 distinct states found (258,918 ds/min), 53040675 states left on queue.
Progress(33) at 2012-08-18 17:27:38: 3062859413 states generated (2,720,950 s/min), 359308435 distinct states found (253,906 ds/min), 53022486 states left on queue.
Progress(33) at 2012-08-18 17:28:38: 3065579822 states generated (2,720,409 s/min), 359588320 distinct states found (279,885 ds/min), 53030332 states left on queue.
Progress(33) at 2012-08-18 17:29:38: 3068300448 states generated (2,720,629 s/min), 359849974 distinct states found (261,654 ds/min), 53019923 states left on queue.
Progress(33) at 2012-08-18 17:30:38: 3070784805 states generated (2,484,356 s/min), 360076234 distinct states found (226,260 ds/min), 52997746 states left on queue.
Progress(33) at 2012-08-18 17:31:38: 3073341898 states generated (2,557,090 s/min), 360371724 distinct states found (295,490 ds/min), 53037526 states left on queue.
Progress(33) at 2012-08-18 17:32:38: 3076063527 states generated (2,721,630 s/min), 360678672 distinct states found (306,948 ds/min), 53072309 states left on queue.
Progress(33) at 2012-08-18 17:33:38: 3078797691 states generated (2,734,163 s/min), 361010401 distinct states found (331,729 ds/min), 53130625 states left on queue.
Progress(33) at 2012-08-18 17:34:38: 3081536731 states generated (2,739,040 s/min), 361309418 distinct states found (299,017 ds/min), 53155737 states left on queue.
Progress(33) at 2012-08-18 17:35:38: 3084036489 states generated (2,499,763 s/min), 361604779 distinct states found (295,361 ds/min), 53201123 states left on queue.
Progress(33) at 2012-08-18 17:36:38: 3086731561 states generated (2,695,068 s/min), 361899861 distinct states found (295,082 ds/min), 53226696 states left on queue.
Progress(33) at 2012-08-18 17:37:38: 3089454565 states generated (2,723,003 s/min), 362215154 distinct states found (315,293 ds/min), 53269687 states left on queue.
Progress(33) at 2012-08-18 17:38:38: 3092181131 states generated (2,726,567 s/min), 362511927 distinct states found (296,773 ds/min), 53293805 states left on queue.
Progress(33) at 2012-08-18 17:39:38: 3094900748 states generated (2,719,617 s/min), 362809718 distinct states found (297,791 ds/min), 53319634 states left on queue.
Progress(33) at 2012-08-18 17:40:38: 3097382194 states generated (2,481,449 s/min), 363083375 distinct states found (273,657 ds/min), 53345146 states left on queue.
Progress(33) at 2012-08-18 17:41:38: 3100063579 states generated (2,681,382 s/min), 363361865 distinct states found (278,490 ds/min), 53355500 states left on queue.
Progress(33) at 2012-08-18 17:42:38: 3102765049 states generated (2,701,471 s/min), 363651560 distinct states found (289,695 ds/min), 53375048 states left on queue.
Progress(33) at 2012-08-18 17:43:38: 3105479769 states generated (2,714,719 s/min), 363944468 distinct states found (292,908 ds/min), 53396486 states left on queue.
Progress(33) at 2012-08-18 17:44:38: 3108025623 states generated (2,545,855 s/min), 364206751 distinct states found (262,283 ds/min), 53404180 states left on queue.
Progress(33) at 2012-08-18 17:45:38: 3110525508 states generated (2,499,888 s/min), 364454431 distinct states found (247,680 ds/min), 53401871 states left on queue.
Progress(33) at 2012-08-18 17:46:38: 3113235684 states generated (2,710,173 s/min), 364739714 distinct states found (285,283 ds/min), 53416137 states left on queue.
Progress(33) at 2012-08-18 17:47:38: 3115962045 states generated (2,726,359 s/min), 365023575 distinct states found (283,861 ds/min), 53427363 states left on queue.
Progress(33) at 2012-08-18 17:48:38: 3118692343 states generated (2,730,300 s/min), 365294305 distinct states found (270,730 ds/min), 53425062 states left on queue.
Progress(33) at 2012-08-18 17:49:38: 3121419344 states generated (2,727,000 s/min), 365583840 distinct states found (289,535 ds/min), 53441896 states left on queue.
Progress(33) at 2012-08-18 17:50:38: 3123927984 states generated (2,508,643 s/min), 365839231 distinct states found (255,391 ds/min), 53446425 states left on queue.
Progress(33) at 2012-08-18 17:51:38: 3126619170 states generated (2,691,186 s/min), 366093595 distinct states found (254,364 ds/min), 53431671 states left on queue.
Progress(33) at 2012-08-18 17:52:38: 3129334577 states generated (2,715,404 s/min), 366380692 distinct states found (287,097 ds/min), 53447225 states left on queue.
Progress(33) at 2012-08-18 17:53:38: 3132062212 states generated (2,727,631 s/min), 366649380 distinct states found (268,688 ds/min), 53443153 states left on queue.
Progress(33) at 2012-08-18 17:54:38: 3134780148 states generated (2,717,939 s/min), 366902151 distinct states found (252,771 ds/min), 53424127 states left on queue.
Progress(33) at 2012-08-18 17:55:38: 3137274902 states generated (2,494,756 s/min), 367135171 distinct states found (233,020 ds/min), 53407671 states left on queue.
Progress(33) at 2012-08-18 17:56:38: 3139939640 states generated (2,664,736 s/min), 367456698 distinct states found (321,527 ds/min), 53462724 states left on queue.
Progress(33) at 2012-08-18 17:57:38: 3142461991 states generated (2,522,352 s/min), 367736975 distinct states found (280,277 ds/min), 53490769 states left on queue.
Progress(33) at 2012-08-18 17:58:38: 3145197788 states generated (2,735,798 s/min), 368058897 distinct states found (321,922 ds/min), 53539112 states left on queue.
Progress(33) at 2012-08-18 17:59:38: 3147942792 states generated (2,745,003 s/min), 368353542 distinct states found (294,645 ds/min), 53559255 states left on queue.
Progress(33) at 2012-08-18 18:00:38: 3150449543 states generated (2,506,753 s/min), 368636082 distinct states found (282,540 ds/min), 53591118 states left on queue.
Progress(33) at 2012-08-18 18:01:38: 3153162949 states generated (2,713,404 s/min), 368939846 distinct states found (303,764 ds/min), 53623543 states left on queue.
Progress(33) at 2012-08-18 18:02:38: 3155880740 states generated (2,717,791 s/min), 369224161 distinct states found (284,315 ds/min), 53636081 states left on queue.
Progress(33) at 2012-08-18 18:03:38: 3158602529 states generated (2,721,789 s/min), 369534150 distinct states found (309,989 ds/min), 53673889 states left on queue.
Progress(33) at 2012-08-18 18:04:38: 3161325072 states generated (2,722,542 s/min), 369823668 distinct states found (289,518 ds/min), 53691151 states left on queue.
Progress(33) at 2012-08-18 18:05:38: 3163852924 states generated (2,527,857 s/min), 370078229 distinct states found (254,561 ds/min), 53692929 states left on queue.
Progress(33) at 2012-08-18 18:06:38: 3166488156 states generated (2,635,229 s/min), 370374955 distinct states found (296,726 ds/min), 53726130 states left on queue.
Progress(33) at 2012-08-18 18:07:38: 3169194707 states generated (2,706,549 s/min), 370656779 distinct states found (281,824 ds/min), 53737300 states left on queue.
Progress(33) at 2012-08-18 18:08:38: 3171907668 states generated (2,712,961 s/min), 370923894 distinct states found (267,115 ds/min), 53733121 states left on queue.
Progress(33) at 2012-08-18 18:09:38: 3174624451 states generated (2,716,785 s/min), 371210837 distinct states found (286,943 ds/min), 53748383 states left on queue.
Progress(33) at 2012-08-18 18:10:38: 3176935280 states generated (2,310,828 s/min), 371452582 distinct states found (241,745 ds/min), 53759044 states left on queue.
Progress(33) at 2012-08-18 18:11:38: 3179593671 states generated (2,658,391 s/min), 371717163 distinct states found (264,581 ds/min), 53757788 states left on queue.
Progress(33) at 2012-08-18 18:12:38: 3182312018 states generated (2,718,347 s/min), 371987485 distinct states found (270,322 ds/min), 53756274 states left on queue.
Progress(33) at 2012-08-18 18:13:38: 3185043427 states generated (2,731,409 s/min), 372273087 distinct states found (285,602 ds/min), 53768734 states left on queue.
Progress(33) at 2012-08-18 18:14:38: 3187776278 states generated (2,732,853 s/min), 372544537 distinct states found (271,450 ds/min), 53766899 states left on queue.
Progress(33) at 2012-08-18 18:15:38: 3190255287 states generated (2,479,010 s/min), 372798438 distinct states found (253,901 ds/min), 53772902 states left on queue.
Progress(33) at 2012-08-18 18:16:38: 3192966102 states generated (2,710,812 s/min), 373065850 distinct states found (267,412 ds/min), 53769232 states left on queue.
Progress(33) at 2012-08-18 18:17:38: 3195678638 states generated (2,712,536 s/min), 373328367 distinct states found (262,517 ds/min), 53760495 states left on queue.
Progress(34) at 2012-08-18 18:18:38: 3198391801 states generated (2,713,164 s/min), 373612352 distinct states found (283,985 ds/min), 53773164 states left on queue.
Progress(34) at 2012-08-18 18:19:38: 3201088527 states generated (2,696,725 s/min), 373943708 distinct states found (331,356 ds/min), 53834846 states left on queue.
Progress(34) at 2012-08-18 18:20:38: 3203554137 states generated (2,465,614 s/min), 374255670 distinct states found (311,962 ds/min), 53900247 states left on queue.
Progress(34) at 2012-08-18 18:21:38: 3206214797 states generated (2,660,656 s/min), 374580836 distinct states found (325,166 ds/min), 53959349 states left on queue.
Progress(34) at 2012-08-18 18:22:38: 3208908312 states generated (2,693,513 s/min), 374887921 distinct states found (307,085 ds/min), 53997080 states left on queue.
Progress(34) at 2012-08-18 18:23:38: 3211606034 states generated (2,697,725 s/min), 375212465 distinct states found (324,544 ds/min), 54051852 states left on queue.
Progress(34) at 2012-08-18 18:24:38: 3214303815 states generated (2,697,780 s/min), 375518702 distinct states found (306,237 ds/min), 54088311 states left on queue.
Progress(34) at 2012-08-18 18:25:38: 3216616283 states generated (2,312,470 s/min), 375781819 distinct states found (263,117 ds/min), 54120183 states left on queue.
Progress(34) at 2012-08-18 18:26:38: 3219264708 states generated (2,648,426 s/min), 376089836 distinct states found (308,017 ds/min), 54163356 states left on queue.
Progress(34) at 2012-08-18 18:27:38: 3221976923 states generated (2,712,213 s/min), 376385925 distinct states found (296,089 ds/min), 54188224 states left on queue.
Progress(34) at 2012-08-18 18:28:38: 3224680079 states generated (2,703,156 s/min), 376701301 distinct states found (315,376 ds/min), 54233283 states left on queue.
Progress(34) at 2012-08-18 18:29:38: 3227390893 states generated (2,710,814 s/min), 376998091 distinct states found (296,790 ds/min), 54258992 states left on queue.
Progress(34) at 2012-08-18 18:30:38: 3229871864 states generated (2,480,974 s/min), 377271909 distinct states found (273,818 ds/min), 54284715 states left on queue.
Progress(34) at 2012-08-18 18:31:38: 3232564090 states generated (2,692,221 s/min), 377573427 distinct states found (301,518 ds/min), 54317009 states left on queue.
Progress(34) at 2012-08-18 18:32:38: 3235267981 states generated (2,703,892 s/min), 377861757 distinct states found (288,330 ds/min), 54334952 states left on queue.
Progress(34) at 2012-08-18 18:33:38: 3237968207 states generated (2,700,226 s/min), 378138225 distinct states found (276,468 ds/min), 54341397 states left on queue.
Progress(34) at 2012-08-18 18:34:38: 3240665880 states generated (2,697,675 s/min), 378441404 distinct states found (303,179 ds/min), 54374809 states left on queue.
Progress(34) at 2012-08-18 18:35:38: 3243140135 states generated (2,474,258 s/min), 378706421 distinct states found (265,017 ds/min), 54392397 states left on queue.
Progress(34) at 2012-08-18 18:36:38: 3245807186 states generated (2,667,048 s/min), 378976311 distinct states found (269,890 ds/min), 54395587 states left on queue.
Progress(34) at 2012-08-18 18:37:38: 3248504845 states generated (2,697,657 s/min), 379234724 distinct states found (258,413 ds/min), 54384231 states left on queue.
Progress(34) at 2012-08-18 18:38:38: 3251090990 states generated (2,586,144 s/min), 379554811 distinct states found (320,087 ds/min), 54445701 states left on queue.
Progress(34) at 2012-08-18 18:39:38: 3253810303 states generated (2,719,314 s/min), 379881231 distinct states found (326,420 ds/min), 54500193 states left on queue.
Progress(34) at 2012-08-18 18:40:38: 3256298749 states generated (2,488,451 s/min), 380185507 distinct states found (304,276 ds/min), 54555617 states left on queue.
Progress(34) at 2012-08-18 18:41:38: 3258989576 states generated (2,690,822 s/min), 380505411 distinct states found (319,904 ds/min), 54606444 states left on queue.
Progress(34) at 2012-08-18 18:42:38: 3261712576 states generated (2,723,000 s/min), 380814128 distinct states found (308,717 ds/min), 54642862 states left on queue.
Progress(34) at 2012-08-18 18:43:38: 3264431948 states generated (2,719,373 s/min), 381122736 distinct states found (308,608 ds/min), 54679531 states left on queue.
Progress(34) at 2012-08-18 18:44:38: 3267151523 states generated (2,719,576 s/min), 381435899 distinct states found (313,163 ds/min), 54720736 states left on queue.
Progress(34) at 2012-08-18 18:45:38: 3269637779 states generated (2,486,257 s/min), 381717876 distinct states found (281,977 ds/min), 54754090 states left on queue.
Progress(34) at 2012-08-18 18:46:38: 3272317434 states generated (2,679,652 s/min), 382024387 distinct states found (306,511 ds/min), 54792633 states left on queue.
Progress(34) at 2012-08-18 18:47:38: 3275024098 states generated (2,706,662 s/min), 382316930 distinct states found (292,543 ds/min), 54814513 states left on queue.
Progress(34) at 2012-08-18 18:48:38: 3277739929 states generated (2,715,834 s/min), 382599208 distinct states found (282,278 ds/min), 54825204 states left on queue.
Progress(34) at 2012-08-18 18:49:38: 3280445583 states generated (2,705,653 s/min), 382914707 distinct states found (315,499 ds/min), 54870140 states left on queue.
Progress(34) at 2012-08-18 18:50:38: 3282765807 states generated (2,320,228 s/min), 383164058 distinct states found (249,351 ds/min), 54887464 states left on queue.
Progress(34) at 2012-08-18 18:51:38: 3285427164 states generated (2,661,354 s/min), 383436517 distinct states found (272,459 ds/min), 54893793 states left on queue.
Progress(34) at 2012-08-18 18:52:38: 3288150648 states generated (2,723,482 s/min), 383735232 distinct states found (298,715 ds/min), 54920158 states left on queue.
Progress(34) at 2012-08-18 18:53:38: 3290875594 states generated (2,724,947 s/min), 384030186 distinct states found (294,954 ds/min), 54942620 states left on queue.
Progress(34) at 2012-08-18 18:54:38: 3293599378 states generated (2,723,788 s/min), 384311686 distinct states found (281,500 ds/min), 54951739 states left on queue.
Progress(34) at 2012-08-18 18:55:38: 3296097354 states generated (2,497,976 s/min), 384579335 distinct states found (267,649 ds/min), 54969589 states left on queue.
Progress(34) at 2012-08-18 18:56:38: 3298788956 states generated (2,691,597 s/min), 384867868 distinct states found (288,533 ds/min), 54988964 states left on queue.
Progress(34) at 2012-08-18 18:57:38: 3301504204 states generated (2,715,252 s/min), 385137359 distinct states found (269,491 ds/min), 54986928 states left on queue.
Progress(34) at 2012-08-18 18:58:38: 3304222385 states generated (2,718,177 s/min), 385403337 distinct states found (265,978 ds/min), 54981090 states left on queue.
Progress(34) at 2012-08-18 18:59:38: 3306925115 states generated (2,702,731 s/min), 385691848 distinct states found (288,511 ds/min), 54999326 states left on queue.
Progress(34) at 2012-08-18 19:00:38: 3309386681 states generated (2,461,572 s/min), 385984615 distinct states found (292,767 ds/min), 55045938 states left on queue.
Progress(34) at 2012-08-18 19:01:38: 3312042441 states generated (2,655,754 s/min), 386295327 distinct states found (310,712 ds/min), 55091075 states left on queue.
Progress(34) at 2012-08-18 19:02:38: 3314751201 states generated (2,708,760 s/min), 386612986 distinct states found (317,659 ds/min), 55137857 states left on queue.
Progress(34) at 2012-08-18 19:03:38: 3317245331 states generated (2,494,131 s/min), 386906989 distinct states found (294,003 ds/min), 55182447 states left on queue.
Progress(34) at 2012-08-18 19:04:38: 3319973466 states generated (2,728,137 s/min), 387214498 distinct states found (307,509 ds/min), 55217144 states left on queue.
Progress(34) at 2012-08-18 19:05:38: 3322466617 states generated (2,493,152 s/min), 387494239 distinct states found (279,741 ds/min), 55247567 states left on queue.
Progress(34) at 2012-08-18 19:06:38: 3325158740 states generated (2,692,119 s/min), 387806187 distinct states found (311,948 ds/min), 55290306 states left on queue.
Progress(34) at 2012-08-18 19:07:38: 3327893653 states generated (2,734,913 s/min), 388101062 distinct states found (294,875 ds/min), 55311689 states left on queue.
Progress(34) at 2012-08-18 19:08:38: 3330628079 states generated (2,734,427 s/min), 388387397 distinct states found (286,335 ds/min), 55324580 states left on queue.
Progress(34) at 2012-08-18 19:09:38: 3333360247 states generated (2,732,166 s/min), 388702383 distinct states found (314,986 ds/min), 55366351 states left on queue.
Progress(34) at 2012-08-18 19:10:38: 3335853008 states generated (2,492,765 s/min), 388971726 distinct states found (269,343 ds/min), 55386418 states left on queue.
Progress(34) at 2012-08-18 19:11:38: 3338563566 states generated (2,710,558 s/min), 389249024 distinct states found (277,298 ds/min), 55392660 states left on queue.
Progress(34) at 2012-08-18 19:12:38: 3341280157 states generated (2,716,588 s/min), 389543964 distinct states found (294,940 ds/min), 55415941 states left on queue.
Progress(34) at 2012-08-18 19:13:38: 3344000357 states generated (2,720,200 s/min), 389841928 distinct states found (297,964 ds/min), 55441883 states left on queue.
Progress(34) at 2012-08-18 19:14:38: 3346713276 states generated (2,712,919 s/min), 390121931 distinct states found (280,003 ds/min), 55450595 states left on queue.
Progress(34) at 2012-08-18 19:15:38: 3349177703 states generated (2,464,430 s/min), 390365948 distinct states found (244,017 ds/min), 55448169 states left on queue.
Progress(34) at 2012-08-18 19:16:38: 3351861690 states generated (2,683,984 s/min), 390660822 distinct states found (294,874 ds/min), 55474643 states left on queue.
Progress(34) at 2012-08-18 19:17:40: 3354482262 states generated (2,620,573 s/min), 390932510 distinct states found (271,688 ds/min), 55484274 states left on queue.
Progress(34) at 2012-08-18 19:18:40: 3357216537 states generated (2,734,275 s/min), 391202246 distinct states found (269,736 ds/min), 55480585 states left on queue.
Progress(34) at 2012-08-18 19:19:40: 3359950753 states generated (2,734,215 s/min), 391501945 distinct states found (299,699 ds/min), 55506864 states left on queue.
Progress(34) at 2012-08-18 19:20:40: 3362418725 states generated (2,467,974 s/min), 391758226 distinct states found (256,281 ds/min), 55516346 states left on queue.
Progress(34) at 2012-08-18 19:21:40: 3365140590 states generated (2,721,862 s/min), 392024627 distinct states found (266,401 ds/min), 55510559 states left on queue.
Progress(34) at 2012-08-18 19:22:40: 3367866589 states generated (2,725,999 s/min), 392286698 distinct states found (262,071 ds/min), 55500032 states left on queue.
Progress(34) at 2012-08-18 19:23:40: 3370588158 states generated (2,721,569 s/min), 392566191 distinct states found (279,493 ds/min), 55507368 states left on queue.
Progress(34) at 2012-08-18 19:24:40: 3373315218 states generated (2,727,060 s/min), 392831734 distinct states found (265,543 ds/min), 55500202 states left on queue.
Progress(34) at 2012-08-18 19:25:40: 3375784657 states generated (2,469,439 s/min), 393094434 distinct states found (262,700 ds/min), 55515961 states left on queue.
Progress(34) at 2012-08-18 19:26:40: 3378489261 states generated (2,704,605 s/min), 393410093 distinct states found (315,659 ds/min), 55561159 states left on queue.
Progress(34) at 2012-08-18 19:27:40: 3381187267 states generated (2,698,006 s/min), 393713941 distinct states found (303,848 ds/min), 55595206 states left on queue.
Progress(34) at 2012-08-18 19:28:40: 3383903302 states generated (2,716,034 s/min), 394034305 distinct states found (320,364 ds/min), 55643966 states left on queue.
Progress(34) at 2012-08-18 19:29:40: 3386617630 states generated (2,713,548 s/min), 394331985 distinct states found (297,680 ds/min), 55670292 states left on queue.
Progress(34) at 2012-08-18 19:30:40: 3388957114 states generated (2,340,268 s/min), 394601001 distinct states found (269,016 ds/min), 55705282 states left on queue.
Progress(34) at 2012-08-18 19:31:40: 3391632081 states generated (2,674,964 s/min), 394902155 distinct states found (301,154 ds/min), 55738937 states left on queue.
